inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
109,55,3,309,34,441,2024-12-29
110,55,2,243,11,382,2024-04-28
111,56,2,29,50,348,2024-05-30
112,57,2,467,37,995,2024-09-02
113,57,1,122,36,397,2024-10-10
114,58,4,470,40,755,2024-12-19
115,58,3,153,40,909,2024-02-01
116,59,1,478,34,918,2024-05-28
117,60,4,207,17,449,2025-04-22
118,60,2,395,45,539,2024-09-17
119,60,1,336,40,271,2024-05-21
120,61,4,299,38,774,2025-01-12
121,62,3,241,44,903,2024-02-08
122,62,2,471,49,242,2025-01-23
123,63,5,277,41,440,2025-03-12
124,64,2,18,14,341,2025-03-10
125,64,2,154,29,782,2024-03-12
126,64,5,327,39,543,2025-10-29
127,65,1,380,27,927,2024-10-18
128,65,1,152,15,679,2024-01-10
129,65,2,350,34,974,2025-10-11
130,66,4,276,19,358,2025-03-06
131,66,5,286,39,405,2024-12-27
132,67,1,14,32,629,2024-08-28
133,68,1,305,11,668,2024-06-22
134,68,4,310,48,997,2024-05-15
135,68,1,469,33,633,2025-04-11
136,69,1,389,17,735,2024-01-02
137,69,3,116,50,659,2025-03-08
138,70,5,357,26,747,2025-06-01
139,70,1,292,42,629,2025-09-02
140,71,3,234,27,778,2024-05-12
141,72,4,10,18,481,2025-08-09
142,72,1,196,42,758,2024-03-12
143,72,3,262,40,557,2024-01-11
144,73,1,328,36,876,2024-10-10
145,74,4,311,26,320,2024-10-21
146,74,2,280,37,367,2024-07-07
147,75,4,333,37,722,2025-04-28
148,75,4,145,42,956,2025-07-19
149,76,5,109,30,521,2025-08-29
150,76,1,163,20,567,2025-10-16
151,77,3,312,45,634,2025-07-21
152,77,4,448,47,300,2024-12-06
153,78,5,235,14,809,2025-01-04
154,79,4,181,25,867,2025-11-02
155,79,1,144,40,312,2025-05-08
156,79,3,183,14,475,2024-01-03
157,80,5,297,42,1000,2024-11-04
158,80,5,477,34,361,2025-04-18
159,81,4,458,43,369,2024-01-18
160,81,2,204,41,515,2025-05-25
161,81,1,377,49,655,2025-02-10
162,82,2,52,50,796,2024-09-02
163,82,1,332,23,966,2025-09-10
164,82,4,140,24,464,2024-07-29
165,83,3,425,13,959,2025-09-01
166,83,4,314,44,522,2025-07-02
167,84,2,22,28,383,2025-04-25
168,84,3,417,16,518,2025-03-14
169,85,4,28,47,767,2025-02-23
170,86,3,22,43,738,2025-10-28
171,86,1,372,19,579,2024-11-29
172,86,5,337,23,746,2024-06-16
173,87,1,95,10,241,2024-01-20
174,87,1,449,19,733,2024-04-04
175,88,2,434,26,310,2025-08-03
176,88,1,96,22,359,2024-03-22
177,88,3,6,43,527,2025-05-15
178,89,4,195,24,873,2025-09-22
179,89,1,304,38,499,2025-05-09
180,90,5,86,35,273,2024-07-07
181,90,3,55,12,360,2025-08-01
182,91,3,129,20,558,2024-06-24
183,91,5,112,20,724,2025-08-01
184,92,1,381,32,276,2024-07-10
185,93,2,455,48,801,2024-12-04
186,93,2,33,48,592,2025-06-18
187,94,4,165,14,989,2024-01-13
188,94,5,382,33,439,2024-11-22
189,95,5,193,40,497,2024-05-22
190,96,2,311,50,960,2025-08-11
191,96,5,361,38,553,2024-10-11
192,96,4,73,15,970,2024-05-27
193,97,4,326,45,497,2025-06-03
194,98,3,41,37,593,2024-11-11
195,99,2,109,16,238,2025-02-20
196,99,2,384,43,862,2025-05-10
197,100,4,394,39,385,2025-01-10
198,100,2,76,18,441,2024-07-27
199,100,1,382,39,346,2024-07-21
